Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_MULTI
    COMMENT_SINGLE

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> function_declaration
Rule 6     declaration -> function_definition
Rule 7     declaration -> array_declaration
Rule 8     var_declaration -> var_direct_declaration
Rule 9     var_declaration -> var_pointer_declaration
Rule 10    var_declaration -> var_declaration_init
Rule 11    var_direct_declaration -> type_specifier IDENTIFIER SEMICOLON
Rule 12    var_pointer_declaration -> type_specifier TIMES IDENTIFIER SEMICOLON
Rule 13    var_declaration_init -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON
Rule 14    array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
Rule 15    array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON
Rule 16    array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON
Rule 17    array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON
Rule 18    array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON
Rule 19    type_specifier -> INT
Rule 20    type_specifier -> FLOAT
Rule 21    type_specifier -> CHAR
Rule 22    type_specifier -> VOID
Rule 23    array_list -> array_list COMMA expression
Rule 24    array_list -> expression
Rule 25    function_declaration -> type_specifier IDENTIFIER LPAREN param_list RPAREN SEMICOLON
Rule 26    function_definition -> type_specifier IDENTIFIER LPAREN param_list RPAREN compound_statement
Rule 27    param_list -> param_list COMMA param
Rule 28    param_list -> param
Rule 29    param_list -> empty
Rule 30    param -> type_specifier IDENTIFIER
Rule 31    param -> type_specifier IDENTIFIER LBRACKET RBRACKET
Rule 32    param -> type_specifier TIMES IDENTIFIER
Rule 33    empty -> <empty>
Rule 34    compound_statement -> LBRACE statement_list RBRACE
Rule 35    statement_list -> statement_list statement
Rule 36    statement_list -> statement
Rule 37    statement -> expression_statement
Rule 38    statement -> compound_statement
Rule 39    statement -> selection_statement
Rule 40    statement -> iteration_statement
Rule 41    statement -> return_statement
Rule 42    statement -> continue_statement
Rule 43    statement -> break_statement
Rule 44    statement -> var_declaration
Rule 45    statement -> array_declaration
Rule 46    statement -> empty
Rule 47    expression_statement -> expression SEMICOLON
Rule 48    expression -> assignment_expression
Rule 49    expression -> binary_expression
Rule 50    expression -> unary_expression
Rule 51    expression -> function_call
Rule 52    expression -> array_access
Rule 53    expression -> term
Rule 54    assignment_expression -> IDENTIFIER ASSIGN expression
Rule 55    assignment_expression -> array_access ASSIGN expression
Rule 56    binary_expression -> expression PLUS expression
Rule 57    binary_expression -> expression MINUS expression
Rule 58    binary_expression -> expression TIMES expression
Rule 59    binary_expression -> expression DIVIDE expression
Rule 60    binary_expression -> expression MOD expression
Rule 61    binary_expression -> expression EQ expression
Rule 62    binary_expression -> expression NEQ expression
Rule 63    binary_expression -> expression LT expression
Rule 64    binary_expression -> expression GT expression
Rule 65    binary_expression -> expression LTE expression
Rule 66    binary_expression -> expression GTE expression
Rule 67    binary_expression -> expression AND expression
Rule 68    binary_expression -> expression OR expression
Rule 69    unary_expression -> MINUS expression
Rule 70    unary_expression -> NOT expression
Rule 71    unary_expression -> INC IDENTIFIER
Rule 72    unary_expression -> DEC IDENTIFIER
Rule 73    unary_expression -> IDENTIFIER INC
Rule 74    unary_expression -> IDENTIFIER DEC
Rule 75    term -> IDENTIFIER
Rule 76    term -> INT_LITERAL
Rule 77    term -> FLOAT_LITERAL
Rule 78    term -> CHAR_LITERAL
Rule 79    term -> STRING_LITERAL
Rule 80    term -> LPAREN expression RPAREN
Rule 81    function_call -> IDENTIFIER LPAREN argument_list RPAREN
Rule 82    array_access -> IDENTIFIER LBRACKET expression RBRACKET
Rule 83    argument_list -> argument_list COMMA expression
Rule 84    argument_list -> expression
Rule 85    argument_list -> empty
Rule 86    selection_statement -> IF LPAREN expression RPAREN statement
