Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_MULTI
    COMMENT_SINGLE

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> function_declaration
Rule 6     declaration -> function_definition
Rule 7     declaration -> array_declaration
Rule 8     var_declaration -> type_specifier IDENTIFIER SEMICOLON
Rule 9     var_declaration -> type_specifier TIMES IDENTIFIER SEMICOLON
Rule 10    var_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON
Rule 11    array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
Rule 12    array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON
Rule 13    array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON
Rule 14    array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON
Rule 15    array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON
Rule 16    type_specifier -> INT
Rule 17    type_specifier -> FLOAT
Rule 18    type_specifier -> CHAR
Rule 19    type_specifier -> VOID
Rule 20    array_list -> array_list COMMA expression
Rule 21    array_list -> expression
Rule 22    function_declaration -> type_specifier IDENTIFIER LPAREN param_list RPAREN SEMICOLON
Rule 23    function_definition -> type_specifier IDENTIFIER LPAREN param_list RPAREN compound_statement
Rule 24    param_list -> param_list COMMA param
Rule 25    param_list -> param
Rule 26    param_list -> empty
Rule 27    param -> type_specifier IDENTIFIER
Rule 28    param -> type_specifier IDENTIFIER LBRACKET RBRACKET
Rule 29    param -> type_specifier TIMES IDENTIFIER
Rule 30    empty -> <empty>
Rule 31    compound_statement -> LBRACE statement_list RBRACE
Rule 32    statement_list -> statement_list statement
Rule 33    statement_list -> statement
Rule 34    statement -> expression_statement
Rule 35    statement -> compound_statement
Rule 36    statement -> selection_statement
Rule 37    statement -> iteration_statement
Rule 38    statement -> return_statement
Rule 39    statement -> continue_statement
Rule 40    statement -> break_statement
Rule 41    statement -> var_declaration
Rule 42    statement -> array_declaration
Rule 43    statement -> empty
Rule 44    expression_statement -> expression SEMICOLON
Rule 45    expression -> assignment_expression
Rule 46    expression -> binary_expression
Rule 47    expression -> unary_expression
Rule 48    expression -> term
Rule 49    assignment_expression -> IDENTIFIER ASSIGN expression
Rule 50    assignment_expression -> array_access ASSIGN expression
Rule 51    binary_expression -> expression PLUS expression
Rule 52    binary_expression -> expression MINUS expression
Rule 53    binary_expression -> expression TIMES expression
Rule 54    binary_expression -> expression DIVIDE expression
Rule 55    binary_expression -> expression MOD expression
Rule 56    binary_expression -> expression EQ expression
Rule 57    binary_expression -> expression NEQ expression
Rule 58    binary_expression -> expression LT expression
Rule 59    binary_expression -> expression GT expression
Rule 60    binary_expression -> expression LTE expression
Rule 61    binary_expression -> expression GTE expression
Rule 62    binary_expression -> expression AND expression
Rule 63    binary_expression -> expression OR expression
Rule 64    unary_expression -> MINUS expression
Rule 65    unary_expression -> NOT expression
Rule 66    unary_expression -> INC IDENTIFIER
Rule 67    unary_expression -> DEC IDENTIFIER
Rule 68    unary_expression -> IDENTIFIER INC
Rule 69    unary_expression -> IDENTIFIER DEC
Rule 70    term -> IDENTIFIER
Rule 71    term -> INT_LITERAL
Rule 72    term -> FLOAT_LITERAL
Rule 73    term -> CHAR_LITERAL
Rule 74    term -> STRING_LITERAL
Rule 75    term -> LPAREN expression RPAREN
Rule 76    term -> function_call
Rule 77    term -> array_access
Rule 78    function_call -> IDENTIFIER LPAREN argument_list RPAREN
Rule 79    array_access -> IDENTIFIER LBRACKET expression RBRACKET
Rule 80    argument_list -> argument_list COMMA expression
Rule 81    argument_list -> expression
Rule 82    argument_list -> empty
Rule 83    selection_statement -> IF LPAREN expression RPAREN statement
Rule 84    selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 85    iteration_statement -> WHILE LPAREN expression RPAREN statement
