Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAR_LITERAL
    COMMENT_MULTI
    COMMENT_SINGLE
    CONTINUE
    FLOAT_LITERAL
    LBRACKET
    RBRACKET
    STRING_LITERAL

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> function_declaration
Rule 6     var_declaration -> type_specifier IDENTIFIER SEMICOLON
Rule 7     var_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON
Rule 8     type_specifier -> INT
Rule 9     type_specifier -> FLOAT
Rule 10    type_specifier -> CHAR
Rule 11    type_specifier -> VOID
Rule 12    function_declaration -> type_specifier IDENTIFIER LPAREN param_list RPAREN compound_statement
Rule 13    param_list -> param_list COMMA param
Rule 14    param_list -> param
Rule 15    param_list -> empty
Rule 16    param -> type_specifier IDENTIFIER
Rule 17    empty -> <empty>
Rule 18    compound_statement -> LBRACE statement_list RBRACE
Rule 19    statement_list -> statement_list statement
Rule 20    statement_list -> statement
Rule 21    statement -> expression_statement
Rule 22    statement -> compound_statement
Rule 23    statement -> selection_statement
Rule 24    statement -> iteration_statement
Rule 25    statement -> return_statement
Rule 26    statement -> var_declaration
Rule 27    statement -> empty
Rule 28    expression_statement -> expression SEMICOLON
Rule 29    expression -> assignment_expression
Rule 30    expression -> binary_expression
Rule 31    expression -> unary_expression
Rule 32    expression -> term
Rule 33    assignment_expression -> IDENTIFIER ASSIGN expression
Rule 34    binary_expression -> expression PLUS expression
Rule 35    binary_expression -> expression MINUS expression
Rule 36    binary_expression -> expression TIMES expression
Rule 37    binary_expression -> expression DIVIDE expression
Rule 38    binary_expression -> expression MOD expression
Rule 39    binary_expression -> expression EQ expression
Rule 40    binary_expression -> expression NEQ expression
Rule 41    binary_expression -> expression LT expression
Rule 42    binary_expression -> expression GT expression
Rule 43    binary_expression -> expression LTE expression
Rule 44    binary_expression -> expression GTE expression
Rule 45    binary_expression -> expression AND expression
Rule 46    binary_expression -> expression OR expression
Rule 47    unary_expression -> MINUS expression
Rule 48    unary_expression -> NOT expression
Rule 49    unary_expression -> INC IDENTIFIER
Rule 50    unary_expression -> DEC IDENTIFIER
Rule 51    term -> IDENTIFIER
Rule 52    term -> INT_LITERAL
Rule 53    term -> LPAREN expression RPAREN
Rule 54    term -> function_call
Rule 55    function_call -> IDENTIFIER LPAREN argument_list RPAREN
Rule 56    argument_list -> argument_list COMMA expression
Rule 57    argument_list -> expression
Rule 58    argument_list -> empty
Rule 59    selection_statement -> IF LPAREN expression RPAREN compound_statement
Rule 60    selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement
Rule 61    iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 62    iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement
Rule 63    return_statement -> RETURN expression SEMICOLON

Terminals, with rules where they appear

AND                  : 45
ASSIGN               : 7 33
BREAK                : 
CHAR                 : 10
CHAR_LITERAL         : 
COMMA                : 13 56
COMMENT_MULTI        : 
COMMENT_SINGLE       : 
CONTINUE             : 
DEC                  : 50
DIVIDE               : 37
ELSE                 : 60
EQ                   : 39
FLOAT                : 9
FLOAT_LITERAL        : 
FOR                  : 62
GT                   : 42
GTE                  : 44
IDENTIFIER           : 6 7 12 16 33 49 50 51 55
IF                   : 59 60
INC                  : 49
INT                  : 8
INT_LITERAL          : 52
LBRACE               : 18
LBRACKET             : 
LPAREN               : 12 53 55 59 60 61 62
LT                   : 41
LTE                  : 43
MINUS                : 35 47
MOD                  : 38
NEQ                  : 40
NOT                  : 48
OR                   : 46
PLUS                 : 34
RBRACE               : 18
RBRACKET             : 
RETURN               : 63
RPAREN               : 12 53 55 59 60 61 62
SEMICOLON            : 6 7 28 63
STRING_LITERAL       : 
TIMES                : 36
VOID                 : 11
WHILE                : 61
error                : 

Nonterminals, with rules where they appear

argument_list        : 55 56
assignment_expression : 29
binary_expression    : 30
compound_statement   : 12 22 59 60 60
declaration          : 2 3
declaration_list     : 1 2
empty                : 15 27 58
